Dex #,Name,Generation,Type 1,Type 2,Height,Weight,Max CP,Atk,Def,Stamina,Shiny Available,Timed Shiny ,Raid Shiny,Egg Shiny,Resaearch Shiny
#266,Silcoon,Generation III,Bug,Unknown,0.6,10,553,60,77,137,Yes,No,No,No,No
#267,Beautifly,Generation III,Bug,Flying,1,28.4,"1,765",189,98,155,Yes,No,No,No,No
#268,Cascoon,Generation III,Bug,Unknown,0.7,11.5,553,60,77,137,Yes,No,No,No,No
#269,Dustox,Generation III,Bug,Poison,1.2,31.6,"1,224",98,162,155,Yes,No,No,No,No
#270,Lotad,Generation III,Water,Grass,0.5,2.6,598,71,77,120,Yes,No,No,No,Yes
#271,Lombre,Generation III,Water,Grass,1.2,32.5,"1,197",112,119,155,Yes,No,No,No,No
#272,Ludicolo,Generation III,Water,Grass,1.5,55,"2,323",173,176,190,Yes,No,No,No,No
#273,Seedot,Generation III,Grass,Unknown,0.5,4,598,71,77,120,Yes,No,No,No,No
#274,Nuzleaf,Generation III,Grass,Dark,1,28,"1,227",134,78,172,Yes,No,No,No,No
#275,Shiftry,Generation III,Grass,Dark,1.3,59.6,"2,333",200,121,207,Yes,No,No,No,No
#276,Taillow,Generation III,Normal,Flying,0.3,2.3,765,106,61,120,Yes,No,No,No,No
#277,Swellow,Generation III,Normal,Flying,0.7,19.8,"1,920",185,124,155,Yes,No,No,No,No
#278,Wingull,Generation III,Water,Flying,0.6,9.5,765,106,61,120,Yes,No,No,No,No
#279,Pelipper,Generation III,Water,Flying,1.2,28,"2,127",175,174,155,Yes,No,No,No,No
#280,Ralts,Generation III,Psychic,Fairy,0.4,6.6,539,79,59,99,Yes,No,No,No,No
#281,Kirlia,Generation III,Psychic,Fairy,0.8,20.2,966,117,90,116,Yes,No,No,No,No
#282,Gardevoir,Generation III,Psychic,Fairy,1.6,48.4,"3,093",237,195,169,Yes,No,No,No,No
#283,Surskit,Generation III,Bug,Water,0.5,1.7,791,93,87,120,No,No,No,No,No
#284,Masquerain,Generation III,Bug,Flying,0.8,3.6,"2,270",192,150,172,No,No,No,No,No
#285,Shroomish,Generation III,Grass,Unknown,0.4,4.5,810,74,110,155,No,No,No,No,No
#286,Breloom,Generation III,Grass,Fighting,1.2,39.2,"2,628",241,144,155,No,No,No,No,No
#287,Slakoth,Generation III,Normal,Unknown,0.8,24,"1,002",104,92,155,Yes,No,No,No,Yes
#288,Vigoroth,Generation III,Normal,Unknown,1.4,46.5,"1,968",159,145,190,Yes,No,No,No,No
#289,Slaking,Generation III,Normal,Unknown,2,130.5,"4,431",290,166,284,Yes,No,No,No,No
#290,Nincada,Generation III,Bug,Ground,0.5,5.5,768,80,126,104,Yes,No,No,No,Yes
#291,Ninjask,Generation III,Bug,Flying,0.8,12,"1,969",199,112,156,Yes,No,No,No,No
#292,Shedinja,Generation III,Bug,Ghost,0.8,1.2,393,153,73,1,No,No,No,No,No
#293,Whismur,Generation III,Normal,Unknown,0.6,16.3,671,92,42,162,No,No,No,No,No
#294,Loudred,Generation III,Normal,Unknown,1,40.5,"1,327",134,81,197,No,No,No,No,No
#295,Exploud,Generation III,Normal,Unknown,1.5,84,"2,347",179,137,232,No,No,No,No,No
#296,Makuhita,Generation III,Fighting,Unknown,1,86.4,817,99,54,176,Yes,No,No,No,No
#297,Hariyama,Generation III,Fighting,Unknown,2.3,253.8,"2,829",209,114,302,Yes,No,No,No,No
#298,Azurill,Generation III,Normal,Fairy,0.2,2,364,36,71,137,No,No,No,No,No
#299,Nosepass,Generation III,Rock,Unknown,1,97,993,82,215,102,No,No,No,No,No
#300,Skitty,Generation III,Normal,Unknown,0.6,11,739,84,79,137,Yes,No,No,No,No
#301,Delcatty,Generation III,Normal,Unknown,1.1,32.6,"1,496",132,127,172,Yes,No,No,No,No
#302,Sableye,Generation III,Dark,Ghost,0.5,11,"1,476",141,136,137,Yes,No,No,No,No
#303,Mawile,Generation III,Steel,Fairy,0.6,11.5,"1,634",155,141,137,Yes,No,No,No,No
#304,Aron,Generation III,Steel,Rock,0.4,60,"1,307",121,141,137,Yes,No,No,No,No
#305,Lairon,Generation III,Steel,Rock,0.9,120,"2,056",158,198,155,Yes,No,No,No,No
#306,Aggron,Generation III,Steel,Rock,2.1,360,"3,000",198,257,172,Yes,No,No,No,No
#307,Meditite,Generation III,Fighting,Psychic,0.6,11.2,693,78,107,102,Yes,No,No,No,No
#308,Medicham,Generation III,Fighting,Psychic,1.3,31.5,"1,431",121,152,155,Yes,No,No,No,No
#309,Electrike,Generation III,Electric,Unknown,0.6,15.2,965,123,78,120,Yes,No,No,No,Yes
#310,Manectric,Generation III,Electric,Unknown,1.5,40.2,"2,340",215,127,172,Yes,No,No,No,No
#311,Plusle,Generation III,Electric,Unknown,0.4,4.2,"1,778",167,129,155,Yes,No,No,No,No
#312,Minun,Generation III,Electric,Unknown,0.4,4.2,"1,694",147,150,155,Yes,No,No,No,No
#313,Volbeat,Generation III,Bug,Unknown,0.7,17.7,"1,771",143,166,163,Yes,No,No,No,Yes
#314,Illumise,Generation III,Bug,Unknown,0.6,17.7,"1,771",143,166,163,Yes,No,No,No,Yes
#315,Roselia,Generation III,Grass,Poison,0.3,2,"1,870",186,131,137,Yes,No,No,No,Yes
#316,Gulpin,Generation III,Poison,Unknown,0.4,10.3,866,80,99,172,No,No,No,No,No
#317,Swalot,Generation III,Poison,Unknown,1.7,80,"1,978",140,159,225,No,No,No,No,No
#318,Carvanha,Generation III,Water,Dark,0.8,20.8,"1,020",171,39,128,Yes,No,No,No,No
#319,Sharpedo,Generation III,Water,Dark,1.8,88.8,"2,181",243,83,172,Yes,No,No,No,No
#320,Wailmer,Generation III,Water,Unknown,2,130,"1,468",136,68,277,Yes,No,No,Yes,Yes
#321,Wailord,Generation III,Water,Unknown,14.5,398,"2,280",175,87,347,Yes,No,No,No,No
#322,Numel,Generation III,Fire,Ground,0.7,24,"1,057",119,79,155,No,No,No,No,No
#323,Camerupt,Generation III,Fire,Ground,1.9,220,"2,193",194,136,172,No,No,No,No,No
#324,Torkoal,Generation III,Fire,Unknown,0.5,80.4,"2,093",151,203,172,No,No,No,No,No
#325,Spoink,Generation III,Psychic,Unknown,0.7,30.6,"1,334",125,122,155,Yes,No,No,No,No
#326,Grumpig,Generation III,Psychic,Unknown,0.9,71.5,"2,369",171,188,190,Yes,No,No,No,No
#327,Spinda,Generation III,Normal,Unknown,1.1,5,"1,220",116,116,155,Yes,No,No,No,Yes
#328,Trapinch,Generation III,Ground,Unknown,0.7,15,"1,274",162,78,128,Yes,No,No,No,Yes
#329,Vibrava,Generation III,Ground,Dragon,1.1,15.3,"1,225",134,99,137,Yes,No,No,No,No
#330,Flygon,Generation III,Ground,Dragon,2,82,"2,661",205,168,190,Yes,No,No,No,No
#331,Cacnea,Generation III,Grass,Unknown,0.4,51.3,"1,242",156,74,137,No,No,No,No,No
#332,Cacturne,Generation III,Grass,Dark,1.3,77.4,"2,298",221,115,172,No,No,No,No,No
#333,Swablu,Generation III,Normal,Flying,0.4,1.2,824,76,132,128,Yes,No,No,Yes,Yes
#334,Altaria,Generation III,Dragon,Flying,1.1,20.6,"2,004",141,201,181,Yes,No,No,No,No
#335,Zangoose,Generation III,Normal,Unknown,1.3,40.3,"2,418",222,124,177,Yes,No,No,No,No
#336,Seviper,Generation III,Poison,Unknown,2.7,52.5,"2,105",196,118,177,Yes,No,No,No,No
#337,Lunatone,Generation III,Rock,Psychic,1,168,"2,327",178,153,207,Yes,No,No,No,No
#338,Solrock,Generation III,Rock,Psychic,1.2,154,"2,327",178,153,207,Yes,No,No,No,No
#339,Barboach,Generation III,Water,Ground,0.4,1.9,819,93,82,137,Yes,No,No,No,No
#340,Whiscash,Generation III,Water,Ground,0.9,23.6,"2,075",151,141,242,Yes,No,No,No,No
#341,Corphish,Generation III,Water,Unknown,0.6,11.5,"1,230",141,99,125,No,No,No,No,No
#342,Crawdaunt,Generation III,Water,Dark,1.1,32.8,"2,474",224,142,160,No,No,No,No,No
#343,Baltoy,Generation III,Ground,Psychic,0.5,21.5,787,77,124,120,Yes,No,No,No,No
#344,Claydol,Generation III,Ground,Psychic,1.5,108,"1,971",140,229,155,Yes,No,No,No,No
#345,Lileep,Generation III,Rock,Grass,1,23.8,"1,291",105,150,165,Yes,No,No,No,Yes
#346,Cradily,Generation III,Rock,Grass,1.5,60.4,"2,211",152,194,200,Yes,No,No,No,No
#347,Anorith,Generation III,Rock,Bug,0.7,12.5,"1,529",176,100,128,Yes,No,No,No,Yes
#348,Armaldo,Generation III,Rock,Bug,1.5,68.2,"2,848",222,174,181,Yes,No,No,No,No
#349,Feebas,Generation III,Water,Unknown,0.6,7.4,274,29,85,85,Yes,No,No,No,Yes
#350,Milotic,Generation III,Water,Unknown,6.2,162,"3,005",192,219,216,Yes,No,No,No,No
#351,Castform,Generation III,Normal,Unknown,0.3,0.8,"1,632",139,139,172,Yes,No,No,No,No
#352,Kecleon,Generation III,Normal,Unknown,1,22,"2,047",161,189,155,No,No,No,No,No
#353,Shuppet,Generation III,Ghost,Unknown,0.6,2.3,"1,018",138,65,127,Yes,No,No,No,No
#354,Banette,Generation III,Ghost,Unknown,1.1,12.5,"2,298",218,126,162,Yes,No,No,No,No
#355,Duskull,Generation III,Ghost,Unknown,0.8,15,706,70,162,85,Yes,No,No,No,No
#356,Dusclops,Generation III,Ghost,Unknown,1.6,30.6,"1,591",124,234,120,Yes,No,No,No,No
#357,Tropius,Generation III,Grass,Flying,2,100,"1,941",136,163,223,No,No,No,No,No
#358,Chimecho,Generation III,Psychic,Unknown,0.6,1,"2,259",175,170,181,No,No,No,No,No
#359,Absol,Generation III,Dark,Unknown,1.2,47,"2,526",246,120,163,Yes,No,No,No,Yes
#360,Wynaut,Generation III,Psychic,Unknown,0.6,14,534,41,86,216,Yes,No,No,No,No
#361,Snorunt,Generation III,Ice,Unknown,0.7,16.8,888,95,95,137,Yes,No,No,No,No
#362,Glalie,Generation III,Ice,Unknown,1.5,256.5,"2,105",162,162,190,Yes,No,No,No,No
#363,Spheal,Generation III,Ice,Water,0.8,39.5,962,95,90,172,No,No,No,No,No
#364,Sealeo,Generation III,Ice,Water,1.1,87.6,"1,714",137,132,207,No,No,No,No,No
#365,Walrein,Generation III,Ice,Water,1.4,150.6,"2,726",182,176,242,No,No,No,No,No
#366,Clamperl,Generation III,Water,Unknown,0.4,52.5,"1,270",133,135,111,Yes,No,No,Yes,Yes
#367,Huntail,Generation III,Water,Unknown,1.7,27,"2,340",197,179,146,Yes,No,No,No,No
#368,Gorebyss,Generation III,Water,Unknown,1.8,22.6,"2,494",211,179,146,Yes,No,No,No,No
#369,Relicanth,Generation III,Water,Rock,1,23.4,"2,528",162,203,225,No,No,No,No,No
#370,Luvdisc,Generation III,Water,Unknown,0.6,8.7,848,81,128,125,Yes,No,No,Yes,Yes
#371,Bagon,Generation III,Dragon,Unknown,0.6,42.1,"1,156",134,93,128,Yes,No,No,Yes,No
#372,Shelgon,Generation III,Dragon,Unknown,1.1,110.5,"2,031",172,155,163,Yes,No,No,No,No
#373,Salamence,Generation III,Dragon,Flying,1.5,102.6,"3,749",277,168,216,No,No,No,No,No
#374,Beldum,Generation III,Steel,Psychic,0.6,95.2,976,96,132,120,Yes,No,No,Yes,No
#375,Metang,Generation III,Steel,Psychic,1.2,202.5,"1,721",138,176,155,Yes,No,No,No,No
#376,Metagross,Generation III,Steel,Psychic,1.6,550,"3,791",257,228,190,Yes,No,No,No,No
#377,Regirock,Generation III,Rock,Unknown,1.7,230,"3,122",179,309,190,Yes,Yes,Yes,No,No
#378,Regice,Generation III,Ice,Unknown,1.8,175,"3,122",179,309,190,Yes,Yes,Yes,No,No
#379,Registeel,Generation III,Steel,Unknown,1.9,205,"2,447",143,285,190,Yes,Yes,Yes,No,No
#380,Latias,Generation III,Dragon,Psychic,1.4,40,"3,510",228,246,190,Yes,Yes,Yes,No,Yes
#381,Latios,Generation III,Dragon,Psychic,2,60,"3,812",268,212,190,Yes,Yes,Yes,No,Yes
#382,Kyogre,Generation III,Water,Unknown,4.5,352,"4,115",270,228,205,Yes,Yes,Yes,No,Yes
#382,Kyogreprimal,Generation III,Water,Unknown,9.8,430,,,,,Yes,Yes,Yes,No,No
#383,Groudon,Generation III,Ground,Unknown,3.5,950,"4,115",270,228,205,Yes,Yes,Yes,No,Yes
#383,Groudonprimal,Generation III,Ground,Fire,5,999.7,,,,,Yes,Yes,Yes,No,No
#384,Rayquaza,Generation III,Dragon,Flying,7,206.5,"3,835",284,170,213,Yes,Yes,Yes,No,No
#385,Jirachi,Generation III,Steel,Psychic,0.3,1.1,"3,265",210,210,225,No,Yes,Yes,No,No
#386,Deoxys,Generation III,Psychic,Unknown,1.7,60.8,"3,160",345,115,137,Yes,Yes,Yes,No,No
#386,Adeoxys,Generation III,Psychic,Unknown,1.7,60.8,"2,580",414,46,137,Yes,Yes,Yes,No,No
#386,Ddeoxys,Generation III,Psychic,Unknown,1.7,60.8,"2,274",144,330,137,Yes,Yes,Yes,No,No
#386,Sdeoxys,Generation III,Psychic,Unknown,1.7,60.8,"2,879",230,218,137,Yes,Yes,Yes,No,No
#387,Turtwig,Generation IV,Grass,Unknown,0.4,10.2,"1,187",119,110,146,Yes,No,No,Yes,Yes
#388,Grotle,Generation IV,Grass,Unknown,1.1,97,"1,890",157,143,181,Yes,No,No,No,No
#389,Torterra,Generation IV,Grass,Ground,2.2,310,"2,934",202,188,216,Yes,No,No,No,No
#390,Chimchar,Generation IV,Fire,Unknown,0.5,6.2,957,113,86,127,Yes,No,No,Yes,Yes
#391,Monferno,Generation IV,Fire,Fighting,0.9,22,"1,574",158,105,162,Yes,No,No,No,No
#392,Infernape,Generation IV,Fire,Fighting,1.2,55,"2,683",222,151,183,Yes,No,No,No,No
#393,Piplup,Generation IV,Water,Unknown,0.4,5.2,"1,075",112,102,142,Yes,No,No,Yes,No
#394,Prinplup,Generation IV,Water,Unknown,0.8,23,"1,701",150,139,162,Yes,No,No,No,No
#395,Empoleon,Generation IV,Water,Steel,1.7,84.5,"2,900",210,186,197,Yes,No,No,No,No
#396,Starly,Generation IV,Normal,Flying,0.3,2,719,101,58,120,No,No,No,No,No
#397,Staravia,Generation IV,Normal,Flying,0.6,15.5,"1,299",142,94,146,No,No,No,No,No
#398,Staraptor,Generation IV,Normal,Flying,1.2,24.9,"2,825",234,140,198,No,No,No,No,No
#399,Bidoof,Generation IV,Normal,Unknown,0.5,20,721,80,73,153,No,No,No,No,No
#400,Bibarel,Generation IV,Normal,Water,1,31.5,"1,823",162,119,188,No,No,No,No,No
#401,Kricketot,Generation IV,Bug,Unknown,0.3,2.2,401,45,74,114,No,No,No,No,No
#402,Kricketune,Generation IV,Bug,Unknown,1,25.5,"1,653",160,100,184,No,No,No,No,No
#403,Shinx,Generation IV,Electric,Unknown,0.5,9.5,876,117,64,128,Yes,No,No,Yes,No
#404,Luxio,Generation IV,Electric,Unknown,0.9,30.5,"1,486",159,95,155,Yes,No,No,No,No
#405,Luxray,Generation IV,Electric,Unknown,1.4,42,"2,888",232,156,190,Yes,No,No,No,No
#406,Budew,Generation IV,Grass,Poison,0.2,1.2,856,91,109,120,Yes,No,No,No,No
#407,Roserade,Generation IV,Grass,Poison,0.9,14.5,"2,971",243,185,155,Yes,No,No,No,No
#408,Cranidos,Generation IV,Rock,Unknown,0.9,31.5,"1,820",218,71,167,No,No,No,No,No
#409,Rampardos,Generation IV,Rock,Unknown,1.6,102.5,"3,298",295,109,219,No,No,No,No,No
#410,Shieldon,Generation IV,Rock,Steel,0.5,57,890,76,195,102,No,No,No,No,No
#411,Bastiodon,Generation IV,Rock,Steel,1.3,149.5,"1,539",94,286,155,No,No,No,No,No
#412,Burmy,Generation IV,Bug,Unknown,0.2,3.4,488,53,83,120,Yes,No,No,Yes,No
#413,Wormadam,Generation IV,Bug,Grass,0.5,6.5,"1,773",141,180,155,Yes,No,No,No,No
#413,Wormadams,Generation IV,Bug,Ground,0.5,6.5,"1,773",141,180,155,Yes,No,No,No,No
#413,Wormadamt,Generation IV,Bug,Steel,0.5,6.5,"1,593",127,175,155,Yes,No,No,No,No
#414,Mothim,Generation IV,Bug,Flying,0.9,23.3,"1,815",185,98,172,Yes,No,No,No,No
#415,Combee,Generation IV,Bug,Flying,0.3,5.5,494,59,83,102,No,No,No,No,No
#416,Vespiquen,Generation IV,Bug,Flying,1.2,38.5,"2,005",149,190,172,No,No,No,No,No
#417,Pachirisu,Generation IV,Electric,Unknown,0.4,3.9,"1,213",94,172,155,No,No,No,No,No
#418,Buizel,Generation IV,Water,Unknown,0.7,29.5,"1,054",132,67,146,No,No,No,No,No
#419,Floatzel,Generation IV,Water,Unknown,1.1,33.5,"2,443",221,114,198,No,No,No,No,No
#420,Cherubi,Generation IV,Grass,Unknown,0.4,3.3,950,108,92,128,No,No,No,No,No
#421,Cherrim,Generation IV,Grass,Unknown,0.5,9.3,"2,048",170,153,172,No,No,No,No,No
#422,Shellos,Generation IV,Water,Unknown,0.3,6.3,"1,136",103,105,183,No,No,No,No,No
#423,Gastrodon,Generation IV,Water,Ground,0.9,29.9,"2,324",169,143,244,No,No,No,No,No
#424,Ambipom,Generation IV,Normal,Unknown,1.2,20.3,"2,418",205,143,181,Yes,No,No,No,No
#425,Drifloon,Generation IV,Ghost,Flying,0.4,1.2,"1,197",117,80,207,Yes,No,No,No,No
#426,Drifblim,Generation IV,Ghost,Flying,1.2,15,"2,382",180,102,312,Yes,No,No,No,No
#427,Buneary,Generation IV,Normal,Unknown,0.4,5.5,"1,258",130,105,146,Yes,No,No,No,Yes
#428,Lopunny,Generation IV,Normal,Unknown,1.2,33.3,"2,059",156,194,163,Yes,No,No,No,No
#429,Mismagius,Generation IV,Ghost,Unknown,0.9,4.4,"2,615",211,187,155,Yes,No,No,No,No
#430,Honchkrow,Generation IV,Dark,Flying,0.9,27.3,"2,711",243,103,225,Yes,No,No,No,No
#431,Glameow,Generation IV,Normal,Unknown,0.5,3.9,934,109,82,135,Yes,No,No,No,No
#432,Purugly,Generation IV,Normal,Unknown,1,43.8,"1,953",172,133,174,Yes,No,No,No,No
#433,Chingling,Generation IV,Psychic,Unknown,0.2,0.6,"1,005",114,94,128,No,No,No,No,No
#434,Stunky,Generation IV,Poison,Dark,0.4,19.2,"1,151",121,90,160,No,No,No,No,No
#435,Skuntank,Generation IV,Poison,Dark,1,38,"2,358",184,132,230,No,No,No,No,No
#436,Bronzor,Generation IV,Steel,Psychic,0.5,60.5,603,43,154,149,Yes,No,No,Yes,No
#437,Bronzong,Generation IV,Steel,Psychic,1.3,187,"2,239",161,213,167,Yes,No,No,No,No
#438,Bonsly,Generation IV,Rock,Unknown,0.5,15,"1,302",124,133,137,Yes,No,No,No,No
#439,Mimejr,Generation IV,Psychic,Fairy,0.6,13,"1,095",125,142,85,Yes,No,No,No,No
#440,Happiny,Generation IV,Normal,Unknown,0.6,24.4,371,25,77,225,Yes,No,No,No,No
#441,Chatot,Generation IV,Normal,Flying,0.5,1.9,"1,791",183,91,183,No,No,No,No,No
#442,Spiritomb,Generation IV,Ghost,Dark,1,108,"2,072",169,199,137,No,No,No,No,No
#443,Gible,Generation IV,Dragon,Ground,0.7,20.5,"1,112",124,84,151,Yes,No,No,Yes,No
#444,Gabite,Generation IV,Dragon,Ground,1.4,56,"1,874",172,125,169,Yes,No,No,No,No
#445,Garchomp,Generation IV,Dragon,Ground,1.9,95,"3,962",261,193,239,Yes,No,No,No,No
#446,Munchlax,Generation IV,Normal,Unknown,0.6,105,"1,892",137,117,286,No,No,No,No,No
#447,Riolu,Generation IV,Fighting,Unknown,0.7,20.2,993,127,78,120,Yes,No,No,Yes,No
#448,Lucario,Generation IV,Fighting,Steel,1.2,54,"2,703",236,144,172,Yes,No,No,No,No
#449,Hippopotas,Generation IV,Ground,Unknown,0.8,49.5,"1,358",124,118,169,Yes,No,No,No,No
#450,Hippowdon,Generation IV,Ground,Unknown,2,300,"3,085",201,191,239,Yes,No,No,No,No
#451,Skorupi,Generation IV,Poison,Bug,0.8,12,"1,009",93,151,120,Yes,No,No,Yes,No
#452,Drapion,Generation IV,Poison,Dark,1.3,61.5,"2,453",180,202,172,Yes,No,No,No,No
#453,Croagunk,Generation IV,Poison,Fighting,0.7,23,952,116,76,134,Yes,No,No,Yes,No
#454,Toxicroak,Generation IV,Poison,Fighting,1.3,44.4,"2,488",211,133,195,Yes,No,No,No,No
#455,Carnivine,Generation IV,Grass,Unknown,1.4,27,"2,159",187,136,179,No,No,No,No,No
#456,Finneon,Generation IV,Water,Unknown,0.4,7,971,96,116,135,No,No,No,No,No
#457,Lumineon,Generation IV,Water,Unknown,1.2,24,"1,814",142,170,170,No,No,No,No,No
#458,Mantyke,Generation IV,Water,Flying,1,65,"1,248",105,179,128,No,No,No,No,No
#459,Snover,Generation IV,Grass,Ice,1,50.5,"1,159",115,105,155,Yes,No,No,Yes,Yes
#460,Abomasnow,Generation IV,Grass,Ice,2.2,135.5,"2,362",178,158,207,Yes,No,No,No,No
#461,Weavile,Generation IV,Dark,Ice,1.1,34,"3,005",243,171,172,Yes,No,No,No,No
#462,Magnezone,Generation IV,Electric,Steel,1.2,180,"3,205",238,205,172,Yes,No,No,No,No
#463,Lickilicky,Generation IV,Normal,Unknown,1.7,140,"2,467",161,181,242,Yes,No,No,No,No
#464,Rhyperior,Generation IV,Ground,Rock,2.4,282.8,"3,733",241,190,251,Yes,No,No,No,No
#465,Tangrowth,Generation IV,Grass,Unknown,2,128.6,"3,030",207,184,225,Yes,No,No,No,No
#466,Electivire,Generation IV,Electric,Unknown,1.8,138.6,"3,079",249,163,181,No,No,No,No,No
#467,Magmortar,Generation IV,Fire,Unknown,1.6,68,"3,132",247,172,181,Yes,No,No,No,No
#468,Togekiss,Generation IV,Fairy,Flying,1.5,38,"3,332",225,217,198,No,No,No,No,No
#469,Yanmega,Generation IV,Bug,Flying,1.9,51.5,"2,946",231,156,200,Yes,No,No,No,No
#470,Leafeon,Generation IV,Grass,Unknown,1,25.5,"2,944",216,219,163,Yes,No,No,No,No
#471,Glaceon,Generation IV,Ice,Unknown,0.8,25.9,"3,126",238,205,163,Yes,No,No,No,No
#472,Gliscor,Generation IV,Ground,Flying,2,42.5,"2,692",185,222,181,Yes,No,No,No,No
#473,Mamoswine,Generation IV,Ice,Ground,2.5,291,"3,328",247,146,242,Yes,No,No,No,No
#474,Porygon-Z,Generation IV,Normal,Unknown,0.9,34,"3,266",264,150,198,No,No,No,No,No
#475,Gallade,Generation IV,Psychic,Fighting,1.6,52,"3,093",237,195,169,Yes,No,No,No,No
#476,Probopass,Generation IV,Rock,Steel,1.4,340,"2,080",135,275,155,No,No,No,No,No
#477,Dusknoir,Generation IV,Ghost,Unknown,2.2,106.6,"2,388",180,254,128,Yes,No,No,No,No
#478,Froslass,Generation IV,Ice,Ghost,1.3,26.6,"2,040",171,150,172,Yes,No,No,No,No
#480,Uxie,Generation IV,Psychic,Unknown,0.3,0.3,"2,524",156,270,181,No,No,No,No,No
#481,Mesprit,Generation IV,Psychic,Unknown,0.3,0.3,"3,058",212,212,190,No,No,No,No,No
#482,Azelf,Generation IV,Psychic,Unknown,0.3,0.3,"3,210",270,151,181,No,No,No,No,No
#483,Dialga,Generation IV,Steel,Dragon,5.4,683,"4,038",275,211,205,No,No,No,No,No
#484,Palkia,Generation IV,Water,Dragon,4.2,336,"3,991",280,215,189,No,No,No,No,No
#485,Heatran,Generation IV,Fire,Steel,1.7,430,"3,754",251,213,209,Yes,Yes,Yes,No,No
#486,Regigigas,Generation IV,Normal,Unknown,3.7,420,"4,346",287,210,221,No,No,No,No,No
#487,Giratina,Generation IV,Ghost,Dragon,4.5,750,"3,379",187,225,284,Yes,Yes,Yes,No,No
#487,Origingiratina,Generation IV,Ghost,Dragon,6.9,650,"3,683",225,187,284,Yes,Yes,Yes,No,No
#488,Cresselia,Generation IV,Psychic,Unknown,1.5,85.6,"2,857",152,258,260,Yes,Yes,Yes,No,No
#491,Darkrai,Generation IV,Dark,Unknown,1.5,50.5,"3,739",285,198,172,Yes,Yes,Yes,No,No
#494,Victini,Generation V,Psychic,Fire,0.4,4,"3,265",210,210,225,No,No,No,No,No
#495,Snivy,Generation V,Grass,Unknown,0.6,8.1,849,88,107,128,No,No,No,No,No
#496,Servine,Generation V,Grass,Unknown,0.8,16,"1,441",122,152,155,No,No,No,No,No
#497,Serperior,Generation V,Grass,Unknown,3.3,63,"2,277",161,204,181,No,No,No,No,No
#498,Tepig,Generation V,Fire,Unknown,0.5,9.9,"1,083",115,85,163,No,No,No,No,No
#499,Pignite,Generation V,Fire,Fighting,1,55.5,"1,924",173,106,207,No,No,No,No,No
#500,Emboar,Generation V,Fire,Fighting,1.6,150,"2,982",235,127,242,No,No,No,No,No
#501,Oshawott,Generation V,Water,Unknown,0.5,5.9,"1,046",117,85,146,No,No,No,No,No
#502,Dewott,Generation V,Water,Unknown,0.8,24.5,"1,741",159,116,181,No,No,No,No,No
#503,Samurott,Generation V,Water,Unknown,1.5,94.6,"2,826",212,157,216,No,No,No,No,No
#504,Patrat,Generation V,Normal,Unknown,0.5,11.6,791,98,73,128,Yes,No,No,Yes,No
#505,Watchog,Generation V,Normal,Unknown,1.1,27,"1,819",165,139,155,Yes,No,No,No,No
#506,Lillipup,Generation V,Normal,Unknown,0.4,4.1,915,107,86,128,Yes,No,No,Yes,Yes
#507,Herdier,Generation V,Normal,Unknown,0.9,14.7,"1,583",145,126,163,Yes,No,No,No,No
#508,Stoutland,Generation V,Normal,Unknown,1.2,61,"2,827",206,182,198,Yes,No,No,No,No
#509,Purrloin,Generation V,Dark,Unknown,0.4,10.1,772,98,73,121,No,No,No,No,No
#510,Liepard,Generation V,Dark,Unknown,1.1,37.5,"1,846",187,106,162,No,No,No,No,No
#511,Pansage,Generation V,Grass,Unknown,0.6,10.5,956,104,94,137,No,No,No,No,No
#512,Simisage,Generation V,Grass,Unknown,1.1,30.5,"2,350",206,133,181,No,No,No,No,No
#513,Pansear,Generation V,Fire,Unknown,0.6,11,956,104,94,137,No,No,No,No,No
#514,Simisear,Generation V,Fire,Unknown,1,28,"2,350",206,133,181,No,No,No,No,No
#515,Panpour,Generation V,Water,Unknown,0.6,13.5,956,104,94,137,No,No,No,No,No
#516,Simipour,Generation V,Water,Unknown,1,29,"2,350",206,133,181,No,No,No,No,No
#519,Pidove,Generation V,Normal,Flying,0.3,2.1,848,98,80,137,Yes,No,No,No,Yes
#520,Tranquill,Generation V,Normal,Flying,0.6,15,"1,442",144,107,158,Yes,No,No,No,No
#521,Unfezant,Generation V,Normal,Flying,1.2,29,"2,734",226,146,190,Yes,No,No,No,No
#522,Blitzle,Generation V,Electric,Unknown,0.8,29.8,882,118,64,128,No,No,No,No,No
#523,Zebstrika,Generation V,Electric,Unknown,1.6,79.5,"2,428",211,136,181,No,No,No,No,No
#524,Roggenrola,Generation V,Rock,Unknown,0.4,18,"1,205",121,110,146,Yes,No,No,Yes,No
#525,Boldore,Generation V,Rock,Unknown,0.9,102,"2,029",174,143,172,Yes,No,No,No,No
#526,Gigalith,Generation V,Rock,Unknown,1.7,260,"3,228",226,201,198,Yes,No,No,No,No
#527,Woobat,Generation V,Psychic,Flying,0.4,2.1,"1,016",107,85,163,Yes,No,No,Yes,No
#528,Swoobat,Generation V,Psychic,Flying,0.9,10.5,"1,716",161,119,167,Yes,No,No,No,No
#529,Drilbur,Generation V,Ground,Unknown,0.3,8.5,"1,376",154,85,155,No,No,No,No,No
#530,Excadrill,Generation V,Ground,Steel,0.7,40.4,"3,244",255,129,242,No,No,No,No,No
#531,Audino,Generation V,Normal,Unknown,1.1,31,"1,682",114,163,230,No,No,No,No,No
